nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 23%|██▎       | 9756/42120 [1:02:25<2:13:15,  4.05it/s]
 23%|██▎       | 9757/42120 [1:02:25<2:10:17,  4.14it/s]
 23%|██▎       | 9758/42120 [1:02:25<2:08:46,  4.19it/s]
 23%|██▎       | 9759/42120 [1:02:25<2:07:49,  4.22it/s]
 23%|██▎       | 9760/42120 [1:02:25<2:07:49,  4.22it/s]
 23%|██▎       | 9761/42120 [1:02:26<2:06:57,  4.25it/s]
 23%|██▎       | 9762/42120 [1:02:26<2:06:59,  4.25it/s]
 23%|██▎       | 9763/42120 [1:02:26<2:06:40,  4.26it/s]
 23%|██▎       | 9764/42120 [1:02:26<2:05:53,  4.28it/s]
 23%|██▎       | 9765/42120 [1:02:27<2:04:58,  4.31it/s]
 23%|██▎       | 9766/42120 [1:02:27<2:05:25,  4.30it/s]
 23%|██▎       | 9767/42120 [1:02:27<2:06:07,  4.28it/s]
 23%|██▎       | 9768/42120 [1:02:27<2:14:55,  4.00it/s]
 23%|██▎       | 9769/42120 [1:02:28<2:12:49,  4.06it/s]
 23%|██▎       | 9770/42120 [1:02:28<2:11:18,  4.11it/s]
 23%|██▎       | 9771/42120 [1:02:28<2:07:31,  4.23it/s]
 23%|██▎       | 9772/42120 [1:02:28<2:08:12,  4.21it/s]
 23%|██▎       | 9773/42120 [1:02:29<2:05:11,  4.31it/s]
 23%|██▎       | 9774/42120 [1:02:29<2:05:58,  4.28it/s]
 23%|██▎       | 9775/42120 [1:02:29<2:06:01,  4.28it/s]
 23%|██▎       | 9776/42120 [1:02:29<2:06:15,  4.27it/s]
 23%|██▎       | 9777/42120 [1:02:30<2:06:02,  4.28it/s]
 23%|██▎       | 9778/42120 [1:02:30<2:05:54,  4.28it/s]
 23%|██▎       | 9779/42120 [1:02:30<2:04:06,  4.34it/s]
 23%|██▎       | 9780/42120 [1:02:30<2:06:16,  4.27it/s]
 23%|██▎       | 9781/42120 [1:02:30<2:15:22,  3.98it/s]
 23%|██▎       | 9782/42120 [1:02:31<2:10:50,  4.12it/s]
 23%|██▎       | 9783/42120 [1:02:31<2:11:49,  4.09it/s]
 23%|██▎       | 9784/42120 [1:02:31<2:11:48,  4.09it/s]
 23%|██▎       | 9785/42120 [1:02:31<2:10:24,  4.13it/s]
 23%|██▎       | 9786/42120 [1:02:32<2:10:14,  4.14it/s]
 23%|██▎       | 9787/42120 [1:02:32<2:07:56,  4.21it/s]
 23%|██▎       | 9788/42120 [1:02:32<2:07:19,  4.23it/s]
 23%|██▎       | 9789/42120 [1:02:32<2:06:31,  4.26it/s]
 23%|██▎       | 9790/42120 [1:02:33<2:06:09,  4.27it/s]
 23%|██▎       | 9791/42120 [1:02:33<2:06:16,  4.27it/s]
 23%|██▎       | 9792/42120 [1:02:33<2:03:52,  4.35it/s]
 23%|██▎       | 9793/42120 [1:02:33<2:04:27,  4.33it/s]
 23%|██▎       | 9794/42120 [1:02:34<2:13:57,  4.02it/s]
 23%|██▎       | 9795/42120 [1:02:34<2:10:27,  4.13it/s]
 23%|██▎       | 9796/42120 [1:02:34<2:07:12,  4.23it/s]
 23%|██▎       | 9797/42120 [1:02:34<2:07:14,  4.23it/s]
 23%|██▎       | 9798/42120 [1:02:35<2:09:27,  4.16it/s]
 23%|██▎       | 9799/42120 [1:02:35<2:07:21,  4.23it/s]
 23%|██▎       | 9800/42120 [1:02:35<2:06:41,  4.25it/s]
 23%|██▎       | 9801/42120 [1:02:35<2:05:53,  4.28it/s]
 23%|██▎       | 9802/42120 [1:02:35<2:06:09,  4.27it/s]
 23%|██▎       | 9803/42120 [1:02:36<2:05:12,  4.30it/s]
 23%|██▎       | 9804/42120 [1:02:36<2:05:49,  4.28it/s]
 23%|██▎       | 9805/42120 [1:02:36<2:04:39,  4.32it/s]
 23%|██▎       | 9806/42120 [1:02:36<2:04:09,  4.34it/s]
 23%|██▎       | 9807/42120 [1:02:37<2:04:51,  4.31it/s]
 23%|██▎       | 9808/42120 [1:02:37<2:12:53,  4.05it/s]
 23%|██▎       | 9809/42120 [1:02:37<2:10:52,  4.11it/s]
 23%|██▎       | 9810/42120 [1:02:37<2:08:51,  4.18it/s]
 23%|██▎       | 9811/42120 [1:02:38<2:06:08,  4.27it/s]
 23%|██▎       | 9812/42120 [1:02:38<2:06:49,  4.25it/s]
 23%|██▎       | 9813/42120 [1:02:38<2:04:40,  4.32it/s]
 23%|██▎       | 9814/42120 [1:02:38<2:07:50,  4.21it/s]
 23%|██▎       | 9815/42120 [1:02:39<2:07:01,  4.24it/s]
 23%|██▎       | 9816/42120 [1:02:39<2:05:46,  4.28it/s]
 23%|██▎       | 9817/42120 [1:02:39<2:03:54,  4.35it/s]
 23%|██▎       | 9818/42120 [1:02:39<2:05:50,  4.28it/s]
 23%|██▎       | 9819/42120 [1:02:39<2:06:56,  4.24it/s]
 23%|██▎       | 9820/42120 [1:02:40<2:05:45,  4.28it/s]
 23%|██▎       | 9821/42120 [1:02:40<2:05:46,  4.28it/s]
 23%|██▎       | 9822/42120 [1:02:40<2:06:18,  4.26it/s]
 23%|██▎       | 9823/42120 [1:02:40<2:14:59,  3.99it/s]
 23%|██▎       | 9824/42120 [1:02:41<2:13:51,  4.02it/s]
 23%|██▎       | 9825/42120 [1:02:41<2:10:21,  4.13it/s]
 23%|██▎       | 9826/42120 [1:02:41<2:08:47,  4.18it/s]
 23%|██▎       | 9827/42120 [1:02:41<2:06:57,  4.24it/s]
 23%|██▎       | 9828/42120 [1:02:42<2:07:34,  4.22it/s]
 23%|██▎       | 9829/42120 [1:02:42<2:06:47,  4.24it/s]
 23%|██▎       | 9830/42120 [1:02:42<2:07:15,  4.23it/s]
 23%|██▎       | 9831/42120 [1:02:42<2:06:51,  4.24it/s]
 23%|██▎       | 9832/42120 [1:02:43<2:07:17,  4.23it/s]
 23%|██▎       | 9833/42120 [1:02:43<2:07:30,  4.22it/s]
 23%|██▎       | 9834/42120 [1:02:43<2:06:58,  4.24it/s]
 23%|██▎       | 9835/42120 [1:02:43<2:06:35,  4.25it/s]
 23%|██▎       | 9836/42120 [1:02:44<2:14:44,  3.99it/s]
 23%|██▎       | 9837/42120 [1:02:44<2:16:15,  3.95it/s]
 23%|██▎       | 9838/42120 [1:02:44<2:11:31,  4.09it/s]
 23%|██▎       | 9839/42120 [1:02:44<2:11:35,  4.09it/s]
 23%|██▎       | 9840/42120 [1:02:45<2:09:27,  4.16it/s]
 23%|██▎       | 9841/42120 [1:02:45<2:09:38,  4.15it/s]
 23%|██▎       | 9842/42120 [1:02:45<2:06:54,  4.24it/s]
 23%|██▎       | 9843/42120 [1:02:45<2:06:37,  4.25it/s]
 23%|██▎       | 9844/42120 [1:02:45<2:06:10,  4.26it/s]
 23%|██▎       | 9845/42120 [1:02:46<2:05:39,  4.28it/s]
 23%|██▎       | 9846/42120 [1:02:46<2:05:50,  4.27it/s]
 23%|██▎       | 9847/42120 [1:02:46<2:06:34,  4.25it/s]
 23%|██▎       | 9848/42120 [1:02:46<2:05:54,  4.27it/s]
 23%|██▎       | 9849/42120 [1:02:47<2:14:08,  4.01it/s]
 23%|██▎       | 9850/42120 [1:02:47<2:10:50,  4.11it/s]
 23%|██▎       | 9851/42120 [1:02:47<2:08:23,  4.19it/s]
 23%|██▎       | 9852/42120 [1:02:47<2:10:17,  4.13it/s]
 23%|██▎       | 9853/42120 [1:02:48<2:08:46,  4.18it/s]
 23%|██▎       | 9854/42120 [1:02:48<2:08:16,  4.19it/s]
 23%|██▎       | 9855/42120 [1:02:48<2:05:08,  4.30it/s]
 23%|██▎       | 9856/42120 [1:02:48<2:05:12,  4.29it/s]
 23%|██▎       | 9857/42120 [1:02:49<2:04:23,  4.32it/s]
 23%|██▎       | 9858/42120 [1:02:49<2:03:22,  4.36it/s]
 23%|██▎       | 9859/42120 [1:02:49<2:04:15,  4.33it/s]
 23%|██▎       | 9860/42120 [1:02:49<2:02:19,  4.40it/s]
 23%|██▎       | 9861/42120 [1:02:49<2:02:18,  4.40it/s]
 23%|██▎       | 9862/42120 [1:02:50<2:12:15,  4.07it/s]
 23%|██▎       | 9863/42120 [1:02:50<2:12:20,  4.06it/s]
 23%|██▎       | 9864/42120 [1:02:50<2:10:44,  4.11it/s]
 23%|██▎       | 9865/42120 [1:02:50<2:08:12,  4.19it/s]
 23%|██▎       | 9866/42120 [1:02:51<2:06:38,  4.24it/s]
 23%|██▎       | 9867/42120 [1:02:51<2:04:27,  4.32it/s]
 23%|██▎       | 9868/42120 [1:02:51<2:07:10,  4.23it/s]
 23%|██▎       | 9869/42120 [1:02:51<2:06:28,  4.25it/s]
 23%|██▎       | 9870/42120 [1:02:52<2:06:04,  4.26it/s]
 23%|██▎       | 9871/42120 [1:02:52<2:08:23,  4.19it/s]
 23%|██▎       | 9872/42120 [1:02:52<2:07:13,  4.22it/s]
 23%|██▎       | 9873/42120 [1:02:52<2:07:42,  4.21it/s]
 23%|██▎       | 9874/42120 [1:02:53<2:08:34,  4.18it/s]
 23%|██▎       | 9875/42120 [1:02:53<2:15:57,  3.95it/s]
 23%|██▎       | 9876/42120 [1:02:53<2:12:43,  4.05it/s]
 23%|██▎       | 9877/42120 [1:02:53<2:12:29,  4.06it/s]
 23%|██▎       | 9878/42120 [1:02:54<2:08:56,  4.17it/s]
 23%|██▎       | 9879/42120 [1:02:54<2:07:09,  4.23it/s]
 23%|██▎       | 9880/42120 [1:02:54<2:07:52,  4.20it/s]
 23%|██▎       | 9881/42120 [1:02:54<2:06:15,  4.26it/s]
 23%|██▎       | 9882/42120 [1:02:54<2:06:32,  4.25it/s]
 23%|██▎       | 9883/42120 [1:02:55<2:07:17,  4.22it/s]
 23%|██▎       | 9884/42120 [1:02:55<2:06:59,  4.23it/s]
 23%|██▎       | 9885/42120 [1:02:55<2:06:45,  4.24it/s]
 23%|██▎       | 9886/42120 [1:02:55<2:07:31,  4.21it/s]
 23%|██▎       | 9887/42120 [1:02:56<2:06:28,  4.25it/s]
 23%|██▎       | 9888/42120 [1:02:56<2:15:05,  3.98it/s]
 23%|██▎       | 9889/42120 [1:02:56<2:11:09,  4.10it/s]
 23%|██▎       | 9890/42120 [1:02:56<2:07:56,  4.20it/s]
 23%|██▎       | 9891/42120 [1:02:57<2:08:48,  4.17it/s]
 23%|██▎       | 9892/42120 [1:02:57<2:07:25,  4.22it/s]
 23%|██▎       | 9893/42120 [1:02:57<2:07:11,  4.22it/s]
 23%|██▎       | 9894/42120 [1:02:57<2:08:29,  4.18it/s]
 23%|██▎       | 9895/42120 [1:02:58<2:05:17,  4.29it/s]
 23%|██▎       | 9896/42120 [1:02:58<2:04:21,  4.32it/s]
 23%|██▎       | 9897/42120 [1:02:58<2:05:59,  4.26it/s]
 23%|██▎       | 9898/42120 [1:02:58<2:10:03,  4.13it/s]
 24%|██▎       | 9899/42120 [1:02:59<2:06:46,  4.24it/s]
 24%|██▎       | 9900/42120 [1:02:59<2:04:34,  4.31it/s]
 24%|██▎       | 9901/42120 [1:02:59<2:13:29,  4.02it/s]
 24%|██▎       | 9902/42120 [1:02:59<2:10:48,  4.10it/s]
 24%|██▎       | 9903/42120 [1:02:59<2:08:54,  4.17it/s]
 24%|██▎       | 9904/42120 [1:03:00<2:06:10,  4.26it/s]
 24%|██▎       | 9905/42120 [1:03:00<2:07:59,  4.19it/s]
 24%|██▎       | 9906/42120 [1:03:00<2:06:39,  4.24it/s]
 24%|██▎       | 9907/42120 [1:03:00<2:06:29,  4.24it/s]
 24%|██▎       | 9908/42120 [1:03:01<2:05:57,  4.26it/s]
 24%|██▎       | 9909/42120 [1:03:01<2:06:03,  4.26it/s]
 24%|██▎       | 9910/42120 [1:03:01<2:06:06,  4.26it/s]
 24%|██▎       | 9911/42120 [1:03:01<2:07:27,  4.21it/s]
 24%|██▎       | 9912/42120 [1:03:02<2:04:53,  4.30it/s]
 24%|██▎       | 9913/42120 [1:03:02<2:05:11,  4.29it/s]
 24%|██▎       | 9914/42120 [1:03:02<2:13:41,  4.01it/s]
 24%|██▎       | 9915/42120 [1:03:02<2:10:21,  4.12it/s]
 24%|██▎       | 9916/42120 [1:03:03<2:07:56,  4.20it/s]
 24%|██▎       | 9917/42120 [1:03:03<2:07:55,  4.20it/s]
 24%|██▎       | 9918/42120 [1:03:03<2:08:41,  4.17it/s]
 24%|██▎       | 9919/42120 [1:03:03<2:07:27,  4.21it/s]
 24%|██▎       | 9920/42120 [1:03:04<2:06:05,  4.26it/s]
 24%|██▎       | 9921/42120 [1:03:04<2:03:58,  4.33it/s]
 24%|██▎       | 9922/42120 [1:03:04<2:05:13,  4.29it/s]
 24%|██▎       | 9923/42120 [1:03:04<2:05:37,  4.27it/s]
 24%|██▎       | 9924/42120 [1:03:04<2:03:43,  4.34it/s]
 24%|██▎       | 9925/42120 [1:03:05<2:03:33,  4.34it/s]
 24%|██▎       | 9926/42120 [1:03:05<2:03:21,  4.35it/s]
 24%|██▎       | 9927/42120 [1:03:05<2:02:12,  4.39it/s]
 24%|██▎       | 9928/42120 [1:03:05<2:11:29,  4.08it/s]
 24%|██▎       | 9929/42120 [1:03:06<2:11:13,  4.09it/s]
 24%|██▎       | 9930/42120 [1:03:06<2:10:22,  4.12it/s]
 24%|██▎       | 9931/42120 [1:03:06<2:08:36,  4.17it/s]
 24%|██▎       | 9932/42120 [1:03:06<2:08:37,  4.17it/s]
 24%|██▎       | 9933/42120 [1:03:07<2:07:27,  4.21it/s]
 24%|██▎       | 9934/42120 [1:03:07<2:05:38,  4.27it/s]
 24%|██▎       | 9935/42120 [1:03:07<2:05:48,  4.26it/s]
 24%|██▎       | 9936/42120 [1:03:07<2:03:44,  4.33it/s]
 24%|██▎       | 9937/42120 [1:03:07<2:02:26,  4.38it/s]
 24%|██▎       | 9938/42120 [1:03:08<2:02:10,  4.39it/s]
 24%|██▎       | 9939/42120 [1:03:08<2:04:17,  4.32it/s]
 24%|██▎       | 9940/42120 [1:03:08<2:04:36,  4.30it/s]
 24%|██▎       | 9941/42120 [1:03:08<2:04:26,  4.31it/s]
 24%|██▎       | 9942/42120 [1:03:09<2:04:24,  4.31it/s]
 24%|██▎       | 9943/42120 [1:03:09<2:13:03,  4.03it/s]
 24%|██▎       | 9944/42120 [1:03:09<2:13:24,  4.02it/s]
 24%|██▎       | 9945/42120 [1:03:09<2:12:19,  4.05it/s]
 24%|██▎       | 9946/42120 [1:03:10<2:09:25,  4.14it/s]
 24%|██▎       | 9947/42120 [1:03:10<2:07:51,  4.19it/s]
 24%|██▎       | 9948/42120 [1:03:10<2:08:27,  4.17it/s]
 24%|██▎       | 9949/42120 [1:03:10<2:08:39,  4.17it/s]
 24%|██▎       | 9950/42120 [1:03:11<2:08:32,  4.17it/s]
 24%|██▎       | 9951/42120 [1:03:11<2:08:19,  4.18it/s]
 24%|██▎       | 9952/42120 [1:03:11<2:06:52,  4.23it/s]
 24%|██▎       | 9953/42120 [1:03:11<2:06:57,  4.22it/s]
 24%|██▎       | 9954/42120 [1:03:12<2:06:39,  4.23it/s]
 24%|██▎       | 9955/42120 [1:03:12<2:07:38,  4.20it/s]
 24%|██▎       | 9956/42120 [1:03:12<2:15:05,  3.97it/s]
 24%|██▎       | 9957/42120 [1:03:12<2:12:34,  4.04it/s]
 24%|██▎       | 9958/42120 [1:03:13<2:09:58,  4.12it/s]
 24%|██▎       | 9959/42120 [1:03:13<2:07:36,  4.20it/s]
 24%|██▎       | 9960/42120 [1:03:13<2:08:28,  4.17it/s]
 24%|██▎       | 9961/42120 [1:03:13<2:06:42,  4.23it/s]
 24%|██▎       | 9962/42120 [1:03:13<2:07:02,  4.22it/s]
 24%|██▎       | 9963/42120 [1:03:14<2:04:54,  4.29it/s]
 24%|██▎       | 9964/42120 [1:03:14<2:04:53,  4.29it/s]
 24%|██▎       | 9965/42120 [1:03:14<2:05:22,  4.27it/s]
 24%|██▎       | 9966/42120 [1:03:14<2:04:49,  4.29it/s]
 24%|██▎       | 9967/42120 [1:03:15<2:06:57,  4.22it/s]
 24%|██▎       | 9968/42120 [1:03:15<2:06:53,  4.22it/s]
 24%|██▎       | 9969/42120 [1:03:15<2:14:58,  3.97it/s]
 24%|██▎       | 9970/42120 [1:03:15<2:12:22,  4.05it/s]
 24%|██▎       | 9971/42120 [1:03:16<2:11:39,  4.07it/s]
 24%|██▎       | 9972/42120 [1:03:16<2:08:00,  4.19it/s]
 24%|██▎       | 9973/42120 [1:03:16<2:08:09,  4.18it/s]
 24%|██▎       | 9974/42120 [1:03:16<2:07:40,  4.20it/s]
 24%|██▎       | 9975/42120 [1:03:17<2:06:51,  4.22it/s]
 24%|██▎       | 9976/42120 [1:03:17<2:07:14,  4.21it/s]
 24%|██▎       | 9977/42120 [1:03:17<2:06:51,  4.22it/s]
 24%|██▎       | 9978/42120 [1:03:17<2:03:59,  4.32it/s]
 24%|██▎       | 9979/42120 [1:03:18<2:04:47,  4.29it/s]
 24%|██▎       | 9980/42120 [1:03:18<2:02:33,  4.37it/s]
 24%|██▎       | 9981/42120 [1:03:18<2:02:29,  4.37it/s]
 24%|██▎       | 9982/42120 [1:03:18<2:11:33,  4.07it/s]
 24%|██▎       | 9983/42120 [1:03:18<2:07:54,  4.19it/s]
 24%|██▎       | 9984/42120 [1:03:19<2:05:28,  4.27it/s]
 24%|██▎       | 9985/42120 [1:03:19<2:04:53,  4.29it/s]
 24%|██▎       | 9986/42120 [1:03:19<2:05:11,  4.28it/s]
 24%|██▎       | 9987/42120 [1:03:19<2:04:40,  4.30it/s]
 24%|██▎       | 9988/42120 [1:03:20<2:04:08,  4.31it/s]
 24%|██▎       | 9989/42120 [1:03:20<2:06:29,  4.23it/s]
 24%|██▎       | 9990/42120 [1:03:20<2:07:03,  4.21it/s]
 24%|██▎       | 9991/42120 [1:03:20<2:07:43,  4.19it/s]
 24%|██▎       | 9992/42120 [1:03:21<2:07:19,  4.21it/s]
 24%|██▎       | 9993/42120 [1:03:21<2:07:04,  4.21it/s]
 24%|██▎       | 9994/42120 [1:03:21<2:06:23,  4.24it/s]
 24%|██▎       | 9995/42120 [1:03:21<2:14:32,  3.98it/s]
 24%|██▎       | 9996/42120 [1:03:22<2:11:25,  4.07it/s]
 24%|██▎       | 9997/42120 [1:03:22<2:08:22,  4.17it/s]
 24%|██▎       | 9998/42120 [1:03:22<2:10:55,  4.09it/s]
 24%|██▎       | 9999/42120 [1:03:22<2:11:13,  4.08it/s]
 24%|██▎       | 10000/42120 [1:03:23<2:11:14,  4.08it/s]
                                                         

 24%|██▎       | 10000/42120 [1:03:23<2:11:14,  4.08it/s]
 24%|██▎       | 10001/42120 [1:03:23<2:10:05,  4.12it/s]
 24%|██▎       | 10002/42120 [1:03:23<2:09:59,  4.12it/s]
 24%|██▎       | 10003/42120 [1:03:23<2:08:05,  4.18it/s]
 24%|██▍       | 10004/42120 [1:03:24<2:06:46,  4.22it/s]
 24%|██▍       | 10005/42120 [1:03:24<2:05:20,  4.27it/s]
 24%|██▍       | 10006/42120 [1:03:24<2:05:02,  4.28it/s]
 24%|██▍       | 10007/42120 [1:03:24<2:05:11,  4.28it/s]
 24%|██▍       | 10008/42120 [1:03:24<2:14:05,  3.99it/s]
 24%|██▍       | 10009/42120 [1:03:25<2:10:21,  4.11it/s]
 24%|██▍       | 10010/42120 [1:03:25<2:09:06,  4.15it/s]
 24%|██▍       | 10011/42120 [1:03:25<2:08:05,  4.18it/s]
 24%|██▍       | 10012/42120 [1:03:25<2:07:26,  4.20it/s]
 24%|██▍       | 10013/42120 [1:03:26<2:06:15,  4.24it/s]
 24%|██▍       | 10014/42120 [1:03:26<2:05:10,  4.27it/s]
 24%|██▍       | 10015/42120 [1:03:26<2:02:38,  4.36it/s]
 24%|██▍       | 10016/42120 [1:03:26<2:04:20,  4.30it/s]
 24%|██▍       | 10017/42120 [1:03:27<2:05:42,  4.26it/s]
 24%|██▍       | 10018/42120 [1:03:27<2:03:24,  4.34it/s]
 24%|██▍       | 10019/42120 [1:03:27<2:04:08,  4.31it/s]
 24%|██▍       | 10020/42120 [1:03:27<2:04:40,  4.29it/s]
 24%|██▍       | 10021/42120 [1:03:28<2:12:50,  4.03it/s]
 24%|██▍       | 10022/42120 [1:03:28<2:11:09,  4.08it/s]
 24%|██▍       | 10023/42120 [1:03:28<2:06:48,  4.22it/s]
 24%|██▍       | 10024/42120 [1:03:28<2:04:42,  4.29it/s]
 24%|██▍       | 10025/42120 [1:03:28<2:04:48,  4.29it/s]
 24%|██▍       | 10026/42120 [1:03:29<2:06:18,  4.24it/s]
 24%|██▍       | 10027/42120 [1:03:29<2:06:40,  4.22it/s]
 24%|██▍       | 10028/42120 [1:03:29<2:06:32,  4.23it/s]
 24%|██▍       | 10029/42120 [1:03:29<2:08:24,  4.17it/s]
 24%|██▍       | 10030/42120 [1:03:30<2:05:21,  4.27it/s]
 24%|██▍       | 10031/42120 [1:03:30<2:06:24,  4.23it/s]
 24%|██▍       | 10032/42120 [1:03:30<2:07:14,  4.20it/s]
 24%|██▍       | 10033/42120 [1:03:30<2:09:40,  4.12it/s]
 24%|██▍       | 10034/42120 [1:03:31<2:15:53,  3.94it/s]
 24%|██▍       | 10035/42120 [1:03:31<2:12:56,  4.02it/s]
 24%|██▍       | 10036/42120 [1:03:31<2:11:10,  4.08it/s]
 24%|██▍       | 10037/42120 [1:03:31<2:10:45,  4.09it/s]
 24%|██▍       | 10038/42120 [1:03:32<2:09:26,  4.13it/s]
 24%|██▍       | 10039/42120 [1:03:32<2:06:35,  4.22it/s]
 24%|██▍       | 10040/42120 [1:03:32<2:06:31,  4.23it/s]
 24%|██▍       | 10041/42120 [1:03:32<2:05:56,  4.25it/s]
 24%|██▍       | 10042/42120 [1:03:33<2:04:51,  4.28it/s]
 24%|██▍       | 10043/42120 [1:03:33<2:05:01,  4.28it/s]
 24%|██▍       | 10044/42120 [1:03:33<2:05:38,  4.25it/s]
 24%|██▍       | 10045/42120 [1:03:33<2:06:22,  4.23it/s]
 24%|██▍       | 10046/42120 [1:03:33<2:06:40,  4.22it/s]
 24%|██▍       | 10047/42120 [1:03:34<2:06:38,  4.22it/s]
 24%|██▍       | 10048/42120 [1:03:34<2:14:46,  3.97it/s]
 24%|██▍       | 10049/42120 [1:03:34<2:12:44,  4.03it/s]
 24%|██▍       | 10050/42120 [1:03:34<2:08:16,  4.17it/s]
 24%|██▍       | 10051/42120 [1:03:35<2:07:53,  4.18it/s]
 24%|██▍       | 10052/42120 [1:03:35<2:05:04,  4.27it/s]
 24%|██▍       | 10053/42120 [1:03:35<2:04:40,  4.29it/s]
 24%|██▍       | 10054/42120 [1:03:35<2:04:18,  4.30it/s]
 24%|██▍       | 10055/42120 [1:03:36<2:04:30,  4.29it/s]
 24%|██▍       | 10056/42120 [1:03:36<2:03:11,  4.34it/s]
 24%|██▍       | 10057/42120 [1:03:36<2:02:50,  4.35it/s]
 24%|██▍       | 10058/42120 [1:03:36<2:01:42,  4.39it/s]
 24%|██▍       | 10059/42120 [1:03:37<2:02:23,  4.37it/s]
 24%|██▍       | 10060/42120 [1:03:37<2:02:39,  4.36it/s]
 24%|██▍       | 10061/42120 [1:03:37<2:01:25,  4.40it/s]
 24%|██▍       | 10062/42120 [1:03:37<2:03:33,  4.32it/s]
 24%|██▍       | 10063/42120 [1:03:38<2:12:43,  4.03it/s]
 24%|██▍       | 10064/42120 [1:03:38<2:11:46,  4.05it/s]
 24%|██▍       | 10065/42120 [1:03:38<2:08:39,  4.15it/s]
 24%|██▍       | 10066/42120 [1:03:38<2:08:36,  4.15it/s]
 24%|██▍       | 10067/42120 [1:03:38<2:09:03,  4.14it/s]
 24%|██▍       | 10068/42120 [1:03:39<2:07:41,  4.18it/s]
 24%|██▍       | 10069/42120 [1:03:39<2:09:11,  4.13it/s]
 24%|██▍       | 10070/42120 [1:03:39<2:08:59,  4.14it/s]
 24%|██▍       | 10071/42120 [1:03:39<2:07:47,  4.18it/s]
 24%|██▍       | 10072/42120 [1:03:40<2:05:38,  4.25it/s]
 24%|██▍       | 10073/42120 [1:03:40<2:05:06,  4.27it/s]
 24%|██▍       | 10074/42120 [1:03:40<2:04:30,  4.29it/s]
 24%|██▍       | 10075/42120 [1:03:40<2:04:33,  4.29it/s]
 24%|██▍       | 10076/42120 [1:03:41<2:11:31,  4.06it/s]
 24%|██▍       | 10077/42120 [1:03:41<2:09:16,  4.13it/s]
 24%|██▍       | 10078/42120 [1:03:41<2:08:52,  4.14it/s]
 24%|██▍       | 10079/42120 [1:03:41<2:09:21,  4.13it/s]
 24%|██▍       | 10080/42120 [1:03:42<2:07:16,  4.20it/s]
 24%|██▍       | 10081/42120 [1:03:42<2:07:36,  4.18it/s]
 24%|██▍       | 10082/42120 [1:03:42<2:05:44,  4.25it/s]
 24%|██▍       | 10083/42120 [1:03:42<2:08:12,  4.16it/s]
 24%|██▍       | 10084/42120 [1:03:43<2:05:24,  4.26it/s]
 24%|██▍       | 10085/42120 [1:03:43<2:04:14,  4.30it/s]
 24%|██▍       | 10086/42120 [1:03:43<2:01:38,  4.39it/s]
 24%|██▍       | 10087/42120 [1:03:43<2:00:15,  4.44it/s]
 24%|██▍       | 10088/42120 [1:03:43<2:02:59,  4.34it/s]
 24%|██▍       | 10089/42120 [1:03:44<2:11:29,  4.06it/s]
 24%|██▍       | 10090/42120 [1:03:44<2:07:23,  4.19it/s]
 24%|██▍       | 10091/42120 [1:03:44<2:05:35,  4.25it/s]
 24%|██▍       | 10092/42120 [1:03:44<2:04:58,  4.27it/s]
 24%|██▍       | 10093/42120 [1:03:45<2:05:40,  4.25it/s]
 24%|██▍       | 10094/42120 [1:03:45<2:04:25,  4.29it/s]
 24%|██▍       | 10095/42120 [1:03:45<2:05:30,  4.25it/s]
 24%|██▍       | 10096/42120 [1:03:45<2:08:46,  4.14it/s]
