nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1313.32it/s]
/home/16wca/ssf_nlp/sst2.py:29: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', 'sst2')
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-c571743ad1cd8aa4.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-bae02edb8f5a8a5a.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-9fe4cc45eb00e2f6.arrow
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Num Trainable Params:  109483778

  0%|          | 0/5265 [00:00<?, ?it/s]/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  7%|▋         | 359/5265 [01:34<21:54,  3.73it/s]
  7%|▋         | 360/5265 [01:35<21:54,  3.73it/s]
  7%|▋         | 361/5265 [01:35<21:31,  3.80it/s]
  7%|▋         | 362/5265 [01:35<21:19,  3.83it/s]
  7%|▋         | 363/5265 [01:35<21:17,  3.84it/s]
  7%|▋         | 364/5265 [01:36<21:34,  3.79it/s]
  7%|▋         | 365/5265 [01:36<21:33,  3.79it/s]
  7%|▋         | 366/5265 [01:36<21:38,  3.77it/s]
  7%|▋         | 367/5265 [01:36<21:21,  3.82it/s]
  7%|▋         | 368/5265 [01:37<20:52,  3.91it/s]
  7%|▋         | 369/5265 [01:37<20:50,  3.91it/s]
  7%|▋         | 370/5265 [01:37<20:40,  3.94it/s]
  7%|▋         | 371/5265 [01:37<20:44,  3.93it/s]
  7%|▋         | 372/5265 [01:38<20:49,  3.92it/s]
  7%|▋         | 373/5265 [01:38<20:44,  3.93it/s]
  7%|▋         | 374/5265 [01:38<20:38,  3.95it/s]
  7%|▋         | 375/5265 [01:39<20:37,  3.95it/s]
  7%|▋         | 376/5265 [01:39<20:34,  3.96it/s]
  7%|▋         | 377/5265 [01:39<20:44,  3.93it/s]
  7%|▋         | 378/5265 [01:39<20:26,  3.98it/s]
  7%|▋         | 379/5265 [01:40<20:22,  4.00it/s]
  7%|▋         | 380/5265 [01:40<20:21,  4.00it/s]
  7%|▋         | 381/5265 [01:40<20:31,  3.97it/s]
  7%|▋         | 382/5265 [01:40<20:49,  3.91it/s]
  7%|▋         | 383/5265 [01:41<21:04,  3.86it/s]
  7%|▋         | 384/5265 [01:41<22:03,  3.69it/s]
  7%|▋         | 385/5265 [01:41<21:38,  3.76it/s]
  7%|▋         | 386/5265 [01:41<21:25,  3.80it/s]
  7%|▋         | 387/5265 [01:42<21:02,  3.86it/s]
  7%|▋         | 388/5265 [01:42<20:34,  3.95it/s]
  7%|▋         | 389/5265 [01:42<20:36,  3.94it/s]
  7%|▋         | 390/5265 [01:42<20:41,  3.93it/s]
  7%|▋         | 391/5265 [01:43<20:43,  3.92it/s]
  7%|▋         | 392/5265 [01:43<21:06,  3.85it/s]
  7%|▋         | 393/5265 [01:43<21:08,  3.84it/s]
  7%|▋         | 394/5265 [01:43<20:39,  3.93it/s]
  8%|▊         | 395/5265 [01:44<20:35,  3.94it/s]
  8%|▊         | 396/5265 [01:44<20:35,  3.94it/s]
  8%|▊         | 397/5265 [01:44<20:48,  3.90it/s]
  8%|▊         | 398/5265 [01:44<20:35,  3.94it/s]
  8%|▊         | 399/5265 [01:45<20:43,  3.91it/s]
  8%|▊         | 400/5265 [01:45<20:39,  3.93it/s]
  8%|▊         | 401/5265 [01:45<20:38,  3.93it/s]
  8%|▊         | 402/5265 [01:45<20:52,  3.88it/s]
  8%|▊         | 403/5265 [01:46<20:31,  3.95it/s]
  8%|▊         | 404/5265 [01:46<20:39,  3.92it/s]
  8%|▊         | 405/5265 [01:46<21:38,  3.74it/s]
  8%|▊         | 406/5265 [01:46<21:13,  3.81it/s]
  8%|▊         | 407/5265 [01:47<21:13,  3.81it/s]
  8%|▊         | 408/5265 [01:47<21:11,  3.82it/s]
  8%|▊         | 409/5265 [01:47<20:44,  3.90it/s]
  8%|▊         | 410/5265 [01:47<20:33,  3.94it/s]
  8%|▊         | 411/5265 [01:48<20:58,  3.86it/s]
  8%|▊         | 412/5265 [01:48<20:49,  3.88it/s]
  8%|▊         | 413/5265 [01:48<20:43,  3.90it/s]
  8%|▊         | 414/5265 [01:49<20:39,  3.91it/s]
  8%|▊         | 415/5265 [01:49<20:50,  3.88it/s]
  8%|▊         | 416/5265 [01:49<20:56,  3.86it/s]
  8%|▊         | 417/5265 [01:49<20:27,  3.95it/s]
  8%|▊         | 418/5265 [01:50<20:15,  3.99it/s]
  8%|▊         | 419/5265 [01:50<20:16,  3.99it/s]
  8%|▊         | 420/5265 [01:50<20:13,  3.99it/s]
  8%|▊         | 421/5265 [01:50<20:26,  3.95it/s]
  8%|▊         | 422/5265 [01:51<20:58,  3.85it/s]
  8%|▊         | 423/5265 [01:51<20:35,  3.92it/s]
  8%|▊         | 424/5265 [01:51<20:38,  3.91it/s]
  8%|▊         | 425/5265 [01:51<20:34,  3.92it/s]
  8%|▊         | 426/5265 [01:52<20:19,  3.97it/s]
  8%|▊         | 427/5265 [01:52<20:13,  3.99it/s]
  8%|▊         | 428/5265 [01:52<20:16,  3.98it/s]
  8%|▊         | 429/5265 [01:52<20:18,  3.97it/s]
  8%|▊         | 430/5265 [01:53<20:12,  3.99it/s]
  8%|▊         | 431/5265 [01:53<20:27,  3.94it/s]
  8%|▊         | 432/5265 [01:53<20:46,  3.88it/s]
  8%|▊         | 433/5265 [01:53<20:33,  3.92it/s]
  8%|▊         | 434/5265 [01:54<20:54,  3.85it/s]
  8%|▊         | 435/5265 [01:54<20:53,  3.85it/s]
  8%|▊         | 436/5265 [01:54<21:01,  3.83it/s]
  8%|▊         | 437/5265 [01:54<21:16,  3.78it/s]
  8%|▊         | 438/5265 [01:55<21:13,  3.79it/s]
  8%|▊         | 439/5265 [01:55<21:03,  3.82it/s]
  8%|▊         | 440/5265 [01:55<20:29,  3.92it/s]
  8%|▊         | 441/5265 [01:55<20:51,  3.85it/s]
  8%|▊         | 442/5265 [01:56<21:39,  3.71it/s]
  8%|▊         | 443/5265 [01:56<21:24,  3.75it/s]
  8%|▊         | 444/5265 [01:56<20:51,  3.85it/s]
  8%|▊         | 445/5265 [01:56<20:34,  3.90it/s]
  8%|▊         | 446/5265 [01:57<20:38,  3.89it/s]
  8%|▊         | 447/5265 [01:57<20:51,  3.85it/s]
  9%|▊         | 448/5265 [01:57<20:54,  3.84it/s]
  9%|▊         | 449/5265 [01:58<21:01,  3.82it/s]
  9%|▊         | 450/5265 [01:58<20:54,  3.84it/s]
  9%|▊         | 451/5265 [01:58<20:50,  3.85it/s]
  9%|▊         | 452/5265 [01:58<20:52,  3.84it/s]
  9%|▊         | 453/5265 [01:59<20:42,  3.87it/s]
  9%|▊         | 454/5265 [01:59<20:55,  3.83it/s]
  9%|▊         | 455/5265 [01:59<20:34,  3.90it/s]
  9%|▊         | 456/5265 [01:59<20:43,  3.87it/s]
  9%|▊         | 457/5265 [02:00<20:39,  3.88it/s]
  9%|▊         | 458/5265 [02:00<20:50,  3.84it/s]
  9%|▊         | 459/5265 [02:00<21:31,  3.72it/s]
  9%|▊         | 460/5265 [02:00<21:02,  3.80it/s]
  9%|▉         | 461/5265 [02:01<21:02,  3.80it/s]
  9%|▉         | 462/5265 [02:01<20:47,  3.85it/s]
  9%|▉         | 463/5265 [02:01<21:46,  3.67it/s]
  9%|▉         | 464/5265 [02:01<21:05,  3.79it/s]
  9%|▉         | 465/5265 [02:02<20:50,  3.84it/s]
  9%|▉         | 466/5265 [02:02<20:52,  3.83it/s]
  9%|▉         | 467/5265 [02:02<21:36,  3.70it/s]
  9%|▉         | 468/5265 [02:03<21:27,  3.73it/s]
  9%|▉         | 469/5265 [02:03<21:40,  3.69it/s]
  9%|▉         | 470/5265 [02:03<21:30,  3.72it/s]
  9%|▉         | 471/5265 [02:03<21:27,  3.72it/s]
  9%|▉         | 472/5265 [02:04<21:29,  3.72it/s]
  9%|▉         | 473/5265 [02:04<21:18,  3.75it/s]
  9%|▉         | 474/5265 [02:04<21:35,  3.70it/s]
  9%|▉         | 475/5265 [02:04<21:29,  3.71it/s]
  9%|▉         | 476/5265 [02:05<21:06,  3.78it/s]
  9%|▉         | 477/5265 [02:05<21:19,  3.74it/s]
  9%|▉         | 478/5265 [02:05<21:05,  3.78it/s]
  9%|▉         | 479/5265 [02:05<20:48,  3.83it/s]
  9%|▉         | 480/5265 [02:06<21:16,  3.75it/s]
  9%|▉         | 481/5265 [02:06<21:04,  3.78it/s]
  9%|▉         | 482/5265 [02:06<21:07,  3.77it/s]
  9%|▉         | 483/5265 [02:07<21:11,  3.76it/s]
  9%|▉         | 484/5265 [02:07<20:59,  3.80it/s]
  9%|▉         | 485/5265 [02:07<21:06,  3.77it/s]
  9%|▉         | 486/5265 [02:07<20:49,  3.83it/s]
  9%|▉         | 487/5265 [02:08<20:52,  3.82it/s]
  9%|▉         | 488/5265 [02:08<20:36,  3.86it/s]
  9%|▉         | 489/5265 [02:08<20:37,  3.86it/s]
  9%|▉         | 490/5265 [02:08<20:52,  3.81it/s]
  9%|▉         | 491/5265 [02:09<20:45,  3.83it/s]
  9%|▉         | 492/5265 [02:09<20:38,  3.85it/s]
  9%|▉         | 493/5265 [02:09<21:58,  3.62it/s]
  9%|▉         | 494/5265 [02:09<21:45,  3.66it/s]
  9%|▉         | 495/5265 [02:10<22:22,  3.55it/s]
  9%|▉         | 496/5265 [02:10<22:31,  3.53it/s]
  9%|▉         | 497/5265 [02:10<22:13,  3.58it/s]
  9%|▉         | 498/5265 [02:11<22:31,  3.53it/s]
  9%|▉         | 499/5265 [02:11<27:35,  2.88it/s]
  9%|▉         | 500/5265 [02:12<32:15,  2.46it/s]
                                                  

  9%|▉         | 500/5265 [02:12<32:15,  2.46it/s]
 10%|▉         | 501/5265 [02:12<37:30,  2.12it/s]
 10%|▉         | 502/5265 [02:13<42:29,  1.87it/s]
 10%|▉         | 503/5265 [02:14<45:29,  1.74it/s]
 10%|▉         | 504/5265 [02:14<47:53,  1.66it/s]
 10%|▉         | 505/5265 [02:15<48:48,  1.63it/s]
 10%|▉         | 506/5265 [02:16<49:43,  1.59it/s]
 10%|▉         | 507/5265 [02:16<49:33,  1.60it/s]
 10%|▉         | 508/5265 [02:17<50:26,  1.57it/s]
 10%|▉         | 509/5265 [02:18<50:15,  1.58it/s]
 10%|▉         | 510/5265 [02:18<50:59,  1.55it/s]
 10%|▉         | 511/5265 [02:19<50:55,  1.56it/s]
 10%|▉         | 512/5265 [02:19<50:52,  1.56it/s]
 10%|▉         | 513/5265 [02:20<50:50,  1.56it/s]
 10%|▉         | 514/5265 [02:21<51:53,  1.53it/s]
 10%|▉         | 515/5265 [02:21<51:33,  1.54it/s]
 10%|▉         | 516/5265 [02:22<51:44,  1.53it/s]
 10%|▉         | 517/5265 [02:23<51:36,  1.53it/s]
 10%|▉         | 518/5265 [02:23<51:24,  1.54it/s]
 10%|▉         | 519/5265 [02:24<51:12,  1.54it/s]
 10%|▉         | 520/5265 [02:25<51:17,  1.54it/s]
 10%|▉         | 521/5265 [02:25<50:32,  1.56it/s]
 10%|▉         | 522/5265 [02:26<51:52,  1.52it/s]
 10%|▉         | 523/5265 [02:27<52:05,  1.52it/s]
 10%|▉         | 524/5265 [02:27<51:41,  1.53it/s]
 10%|▉         | 525/5265 [02:28<52:14,  1.51it/s]
 10%|▉         | 526/5265 [02:29<51:37,  1.53it/s]
 10%|█         | 527/5265 [02:29<52:05,  1.52it/s]
 10%|█         | 528/5265 [02:30<51:38,  1.53it/s]
 10%|█         | 529/5265 [02:31<51:14,  1.54it/s]
 10%|█         | 530/5265 [02:31<51:24,  1.54it/s]
 10%|█         | 531/5265 [02:32<50:49,  1.55it/s]
 10%|█         | 532/5265 [02:32<50:27,  1.56it/s]
 10%|█         | 533/5265 [02:33<50:17,  1.57it/s]
 10%|█         | 534/5265 [02:34<50:27,  1.56it/s]
 10%|█         | 535/5265 [02:34<50:20,  1.57it/s]
 10%|█         | 536/5265 [02:35<49:55,  1.58it/s]
 10%|█         | 537/5265 [02:36<50:02,  1.57it/s]
 10%|█         | 538/5265 [02:36<49:35,  1.59it/s]
 10%|█         | 539/5265 [02:37<48:13,  1.63it/s]
 10%|█         | 540/5265 [02:37<49:05,  1.60it/s]
 10%|█         | 541/5265 [02:38<50:43,  1.55it/s]
 10%|█         | 542/5265 [02:39<50:37,  1.55it/s]
 10%|█         | 543/5265 [02:39<51:26,  1.53it/s]
 10%|█         | 544/5265 [02:40<50:45,  1.55it/s]
 10%|█         | 545/5265 [02:41<51:03,  1.54it/s]
 10%|█         | 546/5265 [02:41<50:37,  1.55it/s]
 10%|█         | 547/5265 [02:42<50:14,  1.57it/s]
 10%|█         | 548/5265 [02:43<49:43,  1.58it/s]
 10%|█         | 549/5265 [02:43<50:34,  1.55it/s]
 10%|█         | 550/5265 [02:44<51:12,  1.53it/s]
 10%|█         | 551/5265 [02:45<50:24,  1.56it/s]
 10%|█         | 552/5265 [02:45<49:39,  1.58it/s]
 11%|█         | 553/5265 [02:46<51:01,  1.54it/s]
 11%|█         | 554/5265 [02:47<50:49,  1.54it/s]
 11%|█         | 555/5265 [02:47<50:13,  1.56it/s]
 11%|█         | 556/5265 [02:48<47:51,  1.64it/s]
 11%|█         | 557/5265 [02:48<48:29,  1.62it/s]
 11%|█         | 558/5265 [02:49<50:08,  1.56it/s]
 11%|█         | 559/5265 [02:50<49:52,  1.57it/s]
 11%|█         | 560/5265 [02:50<51:00,  1.54it/s]
 11%|█         | 561/5265 [02:51<51:56,  1.51it/s]
 11%|█         | 562/5265 [02:52<51:43,  1.52it/s]
 11%|█         | 563/5265 [02:52<51:32,  1.52it/s]
 11%|█         | 564/5265 [02:53<51:16,  1.53it/s]
 11%|█         | 565/5265 [02:54<51:12,  1.53it/s]
 11%|█         | 566/5265 [02:54<51:06,  1.53it/s]
 11%|█         | 567/5265 [02:55<50:46,  1.54it/s]
 11%|█         | 568/5265 [02:56<51:16,  1.53it/s]
 11%|█         | 569/5265 [02:56<50:59,  1.53it/s]
 11%|█         | 570/5265 [02:57<50:23,  1.55it/s]
 11%|█         | 571/5265 [02:58<50:23,  1.55it/s]
 11%|█         | 572/5265 [02:58<51:05,  1.53it/s]
 11%|█         | 573/5265 [02:59<50:39,  1.54it/s]
 11%|█         | 574/5265 [03:00<51:13,  1.53it/s]
 11%|█         | 575/5265 [03:00<51:37,  1.51it/s]
 11%|█         | 576/5265 [03:01<52:07,  1.50it/s]
 11%|█         | 577/5265 [03:02<52:17,  1.49it/s]
 11%|█         | 578/5265 [03:02<51:27,  1.52it/s]
 11%|█         | 579/5265 [03:03<51:06,  1.53it/s]
 11%|█         | 580/5265 [03:03<51:00,  1.53it/s]
 11%|█         | 581/5265 [03:04<50:29,  1.55it/s]
 11%|█         | 582/5265 [03:05<50:52,  1.53it/s]
 11%|█         | 583/5265 [03:05<50:00,  1.56it/s]
 11%|█         | 584/5265 [03:06<50:08,  1.56it/s]
 11%|█         | 585/5265 [03:07<50:43,  1.54it/s]
 11%|█         | 586/5265 [03:07<50:36,  1.54it/s]
 11%|█         | 587/5265 [03:08<49:28,  1.58it/s]
 11%|█         | 588/5265 [03:09<49:57,  1.56it/s]
 11%|█         | 589/5265 [03:09<51:01,  1.53it/s]
 11%|█         | 590/5265 [03:10<49:24,  1.58it/s]
 11%|█         | 591/5265 [03:10<48:54,  1.59it/s]
 11%|█         | 592/5265 [03:11<50:46,  1.53it/s]
 11%|█▏        | 593/5265 [03:12<50:50,  1.53it/s]
 11%|█▏        | 594/5265 [03:13<51:27,  1.51it/s]
 11%|█▏        | 595/5265 [03:13<53:12,  1.46it/s]
 11%|█▏        | 596/5265 [03:14<52:56,  1.47it/s]
 11%|█▏        | 597/5265 [03:15<52:00,  1.50it/s]
 11%|█▏        | 598/5265 [03:15<50:46,  1.53it/s]
 11%|█▏        | 599/5265 [03:16<51:12,  1.52it/s]
 11%|█▏        | 600/5265 [03:17<51:13,  1.52it/s]
 11%|█▏        | 601/5265 [03:17<51:48,  1.50it/s]
 11%|█▏        | 602/5265 [03:18<51:43,  1.50it/s]
 11%|█▏        | 603/5265 [03:19<51:38,  1.50it/s]
 11%|█▏        | 604/5265 [03:19<51:36,  1.51it/s]
 11%|█▏        | 605/5265 [03:20<51:00,  1.52it/s]
 12%|█▏        | 606/5265 [03:20<50:28,  1.54it/s]
 12%|█▏        | 607/5265 [03:21<50:28,  1.54it/s]
 12%|█▏        | 608/5265 [03:22<50:49,  1.53it/s]
 12%|█▏        | 609/5265 [03:22<50:25,  1.54it/s]
 12%|█▏        | 610/5265 [03:23<51:43,  1.50it/s]
 12%|█▏        | 611/5265 [03:24<53:27,  1.45it/s]
 12%|█▏        | 612/5265 [03:25<53:16,  1.46it/s]
 12%|█▏        | 613/5265 [03:25<51:40,  1.50it/s]
 12%|█▏        | 614/5265 [03:26<51:00,  1.52it/s]
 12%|█▏        | 615/5265 [03:26<50:41,  1.53it/s]
 12%|█▏        | 616/5265 [03:27<50:56,  1.52it/s]
 12%|█▏        | 617/5265 [03:28<51:14,  1.51it/s]
 12%|█▏        | 618/5265 [03:28<51:30,  1.50it/s]
 12%|█▏        | 619/5265 [03:29<50:55,  1.52it/s]
 12%|█▏        | 620/5265 [03:30<51:00,  1.52it/s]
 12%|█▏        | 621/5265 [03:30<50:41,  1.53it/s]
 12%|█▏        | 622/5265 [03:31<51:00,  1.52it/s]
 12%|█▏        | 623/5265 [03:32<50:19,  1.54it/s]
 12%|█▏        | 624/5265 [03:32<50:03,  1.55it/s]
 12%|█▏        | 625/5265 [03:33<50:24,  1.53it/s]
 12%|█▏        | 626/5265 [03:34<49:23,  1.57it/s]
 12%|█▏        | 627/5265 [03:34<50:50,  1.52it/s]
 12%|█▏        | 628/5265 [03:35<50:07,  1.54it/s]
 12%|█▏        | 629/5265 [03:36<50:05,  1.54it/s]
 12%|█▏        | 630/5265 [03:36<49:56,  1.55it/s]
 12%|█▏        | 631/5265 [03:37<50:27,  1.53it/s]
 12%|█▏        | 632/5265 [03:38<52:27,  1.47it/s]
 12%|█▏        | 633/5265 [03:38<51:59,  1.48it/s]
 12%|█▏        | 634/5265 [03:39<53:45,  1.44it/s]
 12%|█▏        | 635/5265 [03:40<52:45,  1.46it/s]
 12%|█▏        | 636/5265 [03:40<52:44,  1.46it/s]
 12%|█▏        | 637/5265 [03:41<52:47,  1.46it/s]
 12%|█▏        | 638/5265 [03:42<51:23,  1.50it/s]
 12%|█▏        | 639/5265 [03:42<52:01,  1.48it/s]
 12%|█▏        | 640/5265 [03:43<51:27,  1.50it/s]
 12%|█▏        | 641/5265 [03:44<51:08,  1.51it/s]
 12%|█▏        | 642/5265 [03:44<52:21,  1.47it/s]
 12%|█▏        | 643/5265 [03:45<53:42,  1.43it/s]
 12%|█▏        | 644/5265 [03:46<54:39,  1.41it/s]
 12%|█▏        | 645/5265 [03:47<53:22,  1.44it/s]
 12%|█▏        | 646/5265 [03:47<52:54,  1.45it/s]
 12%|█▏        | 647/5265 [03:48<53:56,  1.43it/s]
 12%|█▏        | 648/5265 [03:49<52:49,  1.46it/s]
 12%|█▏        | 649/5265 [03:49<52:12,  1.47it/s]
 12%|█▏        | 650/5265 [03:50<51:51,  1.48it/s]
 12%|█▏        | 651/5265 [03:50<48:07,  1.60it/s]
 12%|█▏        | 652/5265 [03:51<49:00,  1.57it/s]
 12%|█▏        | 653/5265 [03:52<51:02,  1.51it/s]
 12%|█▏        | 654/5265 [03:52<50:26,  1.52it/s]
 12%|█▏        | 655/5265 [03:53<53:32,  1.44it/s]
 12%|█▏        | 656/5265 [03:54<52:09,  1.47it/s]
 12%|█▏        | 657/5265 [03:55<52:44,  1.46it/s]
 12%|█▏        | 658/5265 [03:55<52:08,  1.47it/s]
 13%|█▎        | 659/5265 [03:56<52:09,  1.47it/s]
 13%|█▎        | 660/5265 [03:57<52:15,  1.47it/s]
 13%|█▎        | 661/5265 [03:57<49:51,  1.54it/s]
 13%|█▎        | 662/5265 [03:58<49:30,  1.55it/s]
 13%|█▎        | 663/5265 [03:59<49:56,  1.54it/s]
 13%|█▎        | 664/5265 [03:59<51:28,  1.49it/s]
 13%|█▎        | 665/5265 [04:00<52:21,  1.46it/s]
 13%|█▎        | 666/5265 [04:01<51:07,  1.50it/s]
 13%|█▎        | 667/5265 [04:01<52:50,  1.45it/s]
 13%|█▎        | 668/5265 [04:02<51:43,  1.48it/s]
 13%|█▎        | 669/5265 [04:03<52:38,  1.45it/s]
 13%|█▎        | 670/5265 [04:03<50:45,  1.51it/s]
 13%|█▎        | 671/5265 [04:04<55:04,  1.39it/s]
 13%|█▎        | 672/5265 [04:05<53:25,  1.43it/s]
 13%|█▎        | 673/5265 [04:05<53:58,  1.42it/s]
 13%|█▎        | 674/5265 [04:06<52:34,  1.46it/s]
 13%|█▎        | 675/5265 [04:07<55:00,  1.39it/s]
 13%|█▎        | 676/5265 [04:08<53:07,  1.44it/s]
 13%|█▎        | 677/5265 [04:08<53:24,  1.43it/s]
 13%|█▎        | 678/5265 [04:09<51:41,  1.48it/s]
 13%|█▎        | 679/5265 [04:10<50:47,  1.50it/s]
 13%|█▎        | 680/5265 [04:10<50:22,  1.52it/s]
 13%|█▎        | 681/5265 [04:11<49:22,  1.55it/s]
 13%|█▎        | 682/5265 [04:11<50:19,  1.52it/s]
 13%|█▎        | 683/5265 [04:12<51:37,  1.48it/s]
 13%|█▎        | 684/5265 [04:13<50:33,  1.51it/s]
 13%|█▎        | 685/5265 [04:14<51:54,  1.47it/s]
 13%|█▎        | 686/5265 [04:14<50:40,  1.51it/s]
 13%|█▎        | 687/5265 [04:15<51:41,  1.48it/s]
 13%|█▎        | 688/5265 [04:16<51:07,  1.49it/s]
 13%|█▎        | 689/5265 [04:16<50:44,  1.50it/s]
 13%|█▎        | 690/5265 [04:17<51:22,  1.48it/s]
 13%|█▎        | 691/5265 [04:18<50:36,  1.51it/s]
 13%|█▎        | 692/5265 [04:18<52:32,  1.45it/s]
 13%|█▎        | 693/5265 [04:19<49:52,  1.53it/s]
 13%|█▎        | 694/5265 [04:20<50:13,  1.52it/s]
 13%|█▎        | 695/5265 [04:20<50:19,  1.51it/s]
 13%|█▎        | 696/5265 [04:21<51:02,  1.49it/s]
 13%|█▎        | 697/5265 [04:22<51:30,  1.48it/s]
 13%|█▎        | 698/5265 [04:22<50:58,  1.49it/s]
 13%|█▎        | 699/5265 [04:23<51:19,  1.48it/s]
 13%|█▎        | 700/5265 [04:24<50:49,  1.50it/s]
 13%|█▎        | 701/5265 [04:24<50:09,  1.52it/s]
 13%|█▎        | 702/5265 [04:25<50:15,  1.51it/s]
 13%|█▎        | 703/5265 [04:26<50:51,  1.49it/s]
 13%|█▎        | 704/5265 [04:26<51:32,  1.47it/s]
 13%|█▎        | 705/5265 [04:27<51:00,  1.49it/s]
 13%|█▎        | 706/5265 [04:28<51:00,  1.49it/s]
 13%|█▎        | 707/5265 [04:28<49:51,  1.52it/s]
 13%|█▎        | 708/5265 [04:29<48:58,  1.55it/s]
 13%|█▎        | 709/5265 [04:29<49:03,  1.55it/s]
 13%|█▎        | 710/5265 [04:30<47:49,  1.59it/s]
 14%|█▎        | 711/5265 [04:31<49:19,  1.54it/s]
 14%|█▎        | 712/5265 [04:32<51:55,  1.46it/s]
 14%|█▎        | 713/5265 [04:32<51:37,  1.47it/s]
 14%|█▎        | 714/5265 [04:33<54:50,  1.38it/s]
 14%|█▎        | 715/5265 [04:34<53:10,  1.43it/s]
 14%|█▎        | 716/5265 [04:34<51:46,  1.46it/s]
 14%|█▎        | 717/5265 [04:35<50:50,  1.49it/s]
 14%|█▎        | 718/5265 [04:36<51:05,  1.48it/s]
 14%|█▎        | 719/5265 [04:36<51:13,  1.48it/s]
 14%|█▎        | 720/5265 [04:37<51:54,  1.46it/s]
 14%|█▎        | 721/5265 [04:38<51:26,  1.47it/s]
 14%|█▎        | 722/5265 [04:38<51:48,  1.46it/s]
 14%|█▎        | 723/5265 [04:39<52:10,  1.45it/s]
 14%|█▍        | 724/5265 [04:40<52:29,  1.44it/s]
 14%|█▍        | 725/5265 [04:40<51:43,  1.46it/s]
 14%|█▍        | 726/5265 [04:41<50:15,  1.51it/s]
 14%|█▍        | 727/5265 [04:42<51:39,  1.46it/s]
 14%|█▍        | 728/5265 [04:42<49:58,  1.51it/s]
 14%|█▍        | 729/5265 [04:43<49:46,  1.52it/s]
 14%|█▍        | 730/5265 [04:44<51:02,  1.48it/s]
 14%|█▍        | 731/5265 [04:44<49:18,  1.53it/s]
 14%|█▍        | 732/5265 [04:45<50:13,  1.50it/s]
 14%|█▍        | 733/5265 [04:46<52:57,  1.43it/s]
 14%|█▍        | 734/5265 [04:47<52:10,  1.45it/s]
 14%|█▍        | 735/5265 [04:47<50:34,  1.49it/s]
 14%|█▍        | 736/5265 [04:48<50:35,  1.49it/s]
 14%|█▍        | 737/5265 [04:48<50:24,  1.50it/s]
 14%|█▍        | 738/5265 [04:49<49:55,  1.51it/s]
 14%|█▍        | 739/5265 [04:50<49:18,  1.53it/s]
 14%|█▍        | 740/5265 [04:50<50:58,  1.48it/s]
 14%|█▍        | 741/5265 [04:51<48:16,  1.56it/s]
 14%|█▍        | 742/5265 [04:52<49:45,  1.52it/s]
 14%|█▍        | 743/5265 [04:52<50:52,  1.48it/s]
 14%|█▍        | 744/5265 [04:53<50:41,  1.49it/s]
 14%|█▍        | 745/5265 [04:54<50:30,  1.49it/s]
 14%|█▍        | 746/5265 [04:54<49:12,  1.53it/s]
 14%|█▍        | 747/5265 [04:55<49:58,  1.51it/s]
 14%|█▍        | 748/5265 [04:56<49:06,  1.53it/s]
 14%|█▍        | 749/5265 [04:56<49:53,  1.51it/s]
